location,date,new_cases,new_deaths,new_vaccinations,total_cases,total_deaths,total_vaccinations
Philippines,2021-01-16,2049.0,137.0,,498682.0,9876.0,
Philippines,2021-01-17,1891.0,8.0,,500573.0,9884.0,
Philippines,2021-01-18,2159.0,11.0,,502732.0,9895.0,
Philippines,2021-01-19,1345.0,14.0,,504077.0,9909.0,
Philippines,2021-01-20,1857.0,69.0,,505934.0,9978.0,
Philippines,2021-01-21,1775.0,64.0,,507709.0,10042.0,
Philippines,2021-01-22,2173.0,74.0,,509882.0,10116.0,
Philippines,2021-01-23,1788.0,20.0,,511670.0,10136.0,
Philippines,2021-01-24,1949.0,54.0,,513619.0,10190.0,
Philippines,2021-01-25,1374.0,52.0,,514993.0,10242.0,
Philippines,2021-01-26,1169.0,50.0,,516162.0,10292.0,
Philippines,2021-01-27,2244.0,94.0,,518406.0,10386.0,
Philippines,2021-01-28,1158.0,95.0,,519564.0,10481.0,
Philippines,2021-01-29,1843.0,71.0,,521407.0,10552.0,
Philippines,2021-01-30,2108.0,48.0,,523515.0,10600.0,
Philippines,2021-01-31,2099.0,69.0,,525614.0,10669.0,
Philippines,2021-02-01,1656.0,80.0,,527270.0,10749.0,
Philippines,2021-02-02,1582.0,58.0,,528852.0,10807.0,
Philippines,2021-02-03,1257.0,67.0,,530109.0,10874.0,
Philippines,2021-02-04,1584.0,68.0,,531693.0,10942.0,
Philippines,2021-02-05,1887.0,55.0,,533580.0,10997.0,
Philippines,2021-02-06,1940.0,61.0,,535520.0,11058.0,
Philippines,2021-02-07,1785.0,52.0,,537305.0,11110.0,
Philippines,2021-02-08,1687.0,69.0,,538992.0,11179.0,
Philippines,2021-02-09,1223.0,52.0,,540215.0,11231.0,
Philippines,2021-02-10,1333.0,65.0,,541548.0,11296.0,
Philippines,2021-02-11,1730.0,105.0,,543278.0,11401.0,
Philippines,2021-02-12,2017.0,68.0,,545295.0,11469.0,
Philippines,2021-02-13,1953.0,26.0,,547248.0,11495.0,
Philippines,2021-02-14,1927.0,12.0,,549175.0,11507.0,
Philippines,2021-02-15,1680.0,8.0,,550855.0,11515.0,
Philippines,2021-02-16,1385.0,2.0,,552240.0,11517.0,
Philippines,2021-02-17,1179.0,7.0,,553419.0,11524.0,
Philippines,2021-02-18,1739.0,53.0,,555158.0,11577.0,
Philippines,2021-02-19,1900.0,96.0,,557058.0,11673.0,
Philippines,2021-02-20,2223.0,156.0,,559281.0,11829.0,
Philippines,2021-02-21,1887.0,239.0,,561168.0,12068.0,
Philippines,2021-02-22,2283.0,20.0,,563451.0,12088.0,
Philippines,2021-02-23,1412.0,6.0,,564863.0,12094.0,
Philippines,2021-02-24,1549.0,13.0,,566412.0,12107.0,
Philippines,2021-02-25,2264.0,22.0,,568676.0,12129.0,
Philippines,2021-02-26,2650.0,72.0,,571326.0,12201.0,
Philippines,2021-02-27,2913.0,46.0,,574239.0,12247.0,
Philippines,2021-02-28,2105.0,42.0,,576344.0,12289.0,0.0
Philippines,2021-03-01,2031.0,29.0,756.0,578375.0,12318.0,756.0
Philippines,2021-03-02,2065.0,4.0,2037.0,580440.0,12322.0,2793.0
Philippines,2021-03-03,1775.0,47.0,,582215.0,12369.0,
Philippines,2021-03-04,2444.0,20.0,,584659.0,12389.0,10000.0
Philippines,2021-03-05,3040.0,15.0,,587699.0,12404.0,
Philippines,2021-03-06,3437.0,19.0,,591136.0,12423.0,25138.0
Philippines,2021-03-07,3271.0,42.0,4128.0,594407.0,12465.0,29266.0
Philippines,2021-03-08,3353.0,51.0,14734.0,597760.0,12516.0,44000.0
Philippines,2021-03-09,2662.0,5.0,45077.0,600422.0,12521.0,89077.0
Philippines,2021-03-10,2877.0,7.0,25423.0,603299.0,12528.0,114500.0
Philippines,2021-03-11,3741.0,17.0,,607040.0,12545.0,
Philippines,2021-03-12,4571.0,63.0,,611611.0,12608.0,
Philippines,2021-03-13,4988.0,86.0,,616599.0,12694.0,193492.0
Philippines,2021-03-14,4890.0,72.0,,621489.0,12766.0,
Philippines,2021-03-15,5394.0,63.0,,626883.0,12829.0,215997.0
Philippines,2021-03-16,4428.0,8.0,797.0,631311.0,12837.0,216794.0
Philippines,2021-03-17,4383.0,11.0,52789.0,635694.0,12848.0,269583.0
Philippines,2021-03-18,5269.0,18.0,,640963.0,12866.0,
Philippines,2021-03-19,7094.0,21.0,,648057.0,12887.0,
Philippines,2021-03-20,7980.0,13.0,,656037.0,12900.0,336656.0
Philippines,2021-03-21,7736.0,30.0,,663773.0,12930.0,
Philippines,2021-03-22,8013.0,38.0,,671786.0,12968.0,
Philippines,2021-03-23,5861.0,4.0,,677647.0,12972.0,508332.0
Philippines,2021-03-24,6628.0,20.0,,684275.0,12992.0,
Philippines,2021-03-25,8743.0,47.0,,693018.0,13039.0,
Philippines,2021-03-26,9829.0,56.0,,702847.0,13095.0,
Philippines,2021-03-27,9570.0,54.0,,712417.0,13149.0,656331.0
Philippines,2021-03-28,9461.0,10.0,,721878.0,13159.0,
Philippines,2021-03-29,10007.0,11.0,,731885.0,13170.0,
Philippines,2021-03-30,9275.0,16.0,,741160.0,13186.0,738913.0
Philippines,2021-03-31,6107.0,5.0,,747267.0,13191.0,
Philippines,2021-04-01,8920.0,106.0,,756187.0,13297.0,
Philippines,2021-04-02,15280.0,6.0,,771467.0,13303.0,
Philippines,2021-04-03,12556.0,17.0,,784023.0,13320.0,
Philippines,2021-04-04,11020.0,103.0,,795043.0,13423.0,
Philippines,2021-04-05,8344.0,2.0,,803387.0,13425.0,855457.0
Philippines,2021-04-06,9363.0,10.0,67441.0,812750.0,13435.0,922898.0
Philippines,2021-04-07,6400.0,382.0,,819150.0,13817.0,
Philippines,2021-04-08,9179.0,242.0,,828329.0,14059.0,
Philippines,2021-04-09,12206.0,60.0,,840535.0,14119.0,
Philippines,2021-04-10,12652.0,401.0,,853187.0,14520.0,
Philippines,2021-04-11,11660.0,224.0,,864847.0,14744.0,1139644.0
Philippines,2021-04-12,11365.0,201.0,62653.0,876212.0,14945.0,1202297.0
Philippines,2021-04-13,8546.0,204.0,53419.0,884758.0,15149.0,1255716.0
Philippines,2021-04-14,8098.0,137.0,56640.0,892856.0,15286.0,1312356.0
Philippines,2021-04-15,11389.0,161.0,,904245.0,15447.0,
Philippines,2021-04-16,10706.0,147.0,,914951.0,15594.0,
Philippines,2021-04-17,11084.0,144.0,,926035.0,15738.0,1456793.0
Philippines,2021-04-18,10082.0,72.0,20964.0,936117.0,15810.0,1477757.0
Philippines,2021-04-19,9610.0,150.0,29790.0,945727.0,15960.0,1507547.0
Philippines,2021-04-20,7353.0,88.0,55016.0,953080.0,16048.0,1562563.0
Philippines,2021-04-21,9202.0,93.0,49857.0,962282.0,16141.0,1612420.0
Philippines,2021-04-22,8739.0,124.0,54267.0,971021.0,16265.0,1666687.0
Philippines,2021-04-23,8698.0,105.0,65672.0,979719.0,16370.0,1732359.0
Philippines,2021-04-24,9680.0,159.0,21106.0,989399.0,16529.0,1753465.0
Philippines,2021-04-25,8100.0,145.0,,997499.0,16674.0,
Philippines,2021-04-26,8915.0,109.0,,1006414.0,16783.0,1767940.0
Philippines,2021-04-27,7186.0,70.0,41861.0,1013600.0,16853.0,1809801.0
Philippines,2021-04-28,6862.0,63.0,39765.0,1020462.0,16916.0,1849566.0
Philippines,2021-04-29,8250.0,229.0,31409.0,1028712.0,17145.0,1880975.0
Philippines,2021-04-30,8715.0,89.0,38876.0,1037427.0,17234.0,1919851.0
Philippines,2021-05-01,9210.0,120.0,21345.0,1046637.0,17354.0,1941196.0
Philippines,2021-05-02,8333.0,77.0,,1054970.0,17431.0,
Philippines,2021-05-03,7240.0,94.0,,1062210.0,17525.0,1999214.0
Philippines,2021-05-04,5660.0,97.0,66021.0,1067870.0,17622.0,2065235.0
Philippines,2021-05-05,5665.0,178.0,63950.0,1073535.0,17800.0,2129185.0
Philippines,2021-05-06,6617.0,191.0,,1080152.0,17991.0,
Philippines,2021-05-07,7718.0,108.0,,1087870.0,18099.0,2314377.0
Philippines,2021-05-08,6964.0,170.0,81117.0,1094834.0,18269.0,2395494.0
Philippines,2021-05-09,7146.0,203.0,13287.0,1101980.0,18472.0,2408781.0
Philippines,2021-05-10,6833.0,90.0,,1108813.0,18562.0,
Philippines,2021-05-11,4704.0,58.0,,1113517.0,18620.0,2542066.0
Philippines,2021-05-12,4822.0,94.0,,1118339.0,18714.0,
Philippines,2021-05-13,6344.0,107.0,,1124683.0,18821.0,2714677.0
Philippines,2021-05-14,6765.0,137.0,75610.0,1131448.0,18958.0,2790287.0
Philippines,2021-05-15,6725.0,93.0,130909.0,1138173.0,19051.0,2921196.0
Philippines,2021-05-16,5773.0,140.0,80679.0,1143946.0,19191.0,3001875.0
Philippines,2021-05-17,5955.0,71.0,,1149901.0,19262.0,
Philippines,2021-05-18,4470.0,110.0,,1154371.0,19372.0,3299470.0
Philippines,2021-05-19,4684.0,135.0,,1159055.0,19507.0,
Philippines,2021-05-20,6083.0,134.0,,1165138.0,19641.0,3718308.0
Philippines,2021-05-21,6248.0,122.0,237984.0,1171386.0,19763.0,3956292.0
Philippines,2021-05-22,6821.0,183.0,141133.0,1178207.0,19946.0,4097425.0
Philippines,2021-05-23,1584.0,5.0,72480.0,1179791.0,19951.0,4169905.0
Philippines,2021-05-24,4909.0,32.0,135670.0,1184700.0,19983.0,4305575.0
Philippines,2021-05-25,3966.0,36.0,189800.0,1188666.0,20019.0,4495375.0
Philippines,2021-05-26,5281.0,150.0,170983.0,1193947.0,20169.0,4666358.0
Philippines,2021-05-27,6459.0,210.0,196000.0,1200406.0,20379.0,4862358.0
Philippines,2021-05-28,8733.0,187.0,,1209139.0,20566.0,
Philippines,2021-05-29,7430.0,156.0,,1216569.0,20722.0,
Philippines,2021-05-30,7048.0,138.0,,1223617.0,20860.0,5180721.0
Philippines,2021-05-31,6673.0,106.0,,1230290.0,20966.0,
Philippines,2021-06-01,5169.0,46.0,,1235459.0,21012.0,5382172.0
Philippines,2021-06-02,5223.0,146.0,135351.0,1240682.0,21158.0,5517523.0
Philippines,2021-06-03,7205.0,199.0,,1247887.0,21357.0,
Philippines,2021-06-04,7431.0,180.0,,1255318.0,21537.0,5828735.0
Philippines,2021-06-05,6932.0,195.0,78520.0,1262250.0,21732.0,5907255.0
Philippines,2021-06-06,7215.0,166.0,58396.0,1269465.0,21898.0,5965651.0
Philippines,2021-06-07,6531.0,71.0,130557.0,1275996.0,21969.0,6096208.0
Philippines,2021-06-08,4759.0,95.0,218340.0,1280755.0,22064.0,6314548.0
Philippines,2021-06-09,5447.0,126.0,156228.0,1286202.0,22190.0,6470776.0
Philippines,2021-06-10,7461.0,122.0,143641.0,1293663.0,22312.0,6614417.0
Philippines,2021-06-11,6662.0,195.0,,1300325.0,22507.0,
Philippines,2021-06-12,8012.0,145.0,,1308337.0,22652.0,6870054.0
Philippines,2021-06-13,7290.0,136.0,78495.0,1315627.0,22788.0,6948549.0
Philippines,2021-06-14,6415.0,57.0,96831.0,1322042.0,22845.0,7045380.0
Philippines,2021-06-15,5376.0,118.0,322929.0,1327418.0,22963.0,7368309.0
Philippines,2021-06-16,5402.0,158.0,194932.0,1332820.0,23121.0,7563241.0
Philippines,2021-06-17,6623.0,155.0,285151.0,1339443.0,23276.0,7848392.0
Philippines,2021-06-18,6818.0,109.0,202319.0,1346261.0,23385.0,8050711.0
Philippines,2021-06-19,6951.0,153.0,172048.0,1353212.0,23538.0,8222759.0
Philippines,2021-06-20,5778.0,83.0,184583.0,1358990.0,23621.0,8407342.0
Philippines,2021-06-21,5238.0,128.0,184064.0,1364228.0,23749.0,8591406.0
Philippines,2021-06-22,3651.0,60.0,,1367879.0,23809.0,
Philippines,2021-06-23,4338.0,119.0,,1372217.0,23928.0,
Philippines,2021-06-24,6024.0,108.0,,1378241.0,24036.0,
Philippines,2021-06-25,6799.0,116.0,,1385040.0,24152.0,9542612.0
Philippines,2021-06-26,6856.0,92.0,,1391896.0,24244.0,
Philippines,2021-06-27,6088.0,128.0,,1397984.0,24372.0,10065414.0
Philippines,2021-06-28,5595.0,84.0,,1403579.0,24456.0,
Philippines,2021-06-29,4471.0,101.0,,1408050.0,24557.0,10236354.0
Philippines,2021-06-30,4492.0,105.0,207053.0,1412542.0,24662.0,10443407.0
Philippines,2021-07-01,5784.0,135.0,260297.0,1418326.0,24797.0,10703704.0
Philippines,2021-07-02,6185.0,176.0,,1424511.0,24973.0,
Philippines,2021-07-03,5892.0,90.0,,1430403.0,25063.0,
Philippines,2021-07-04,5951.0,86.0,,1436354.0,25149.0,11708029.0
Philippines,2021-07-05,5364.0,43.0,,1441718.0,25192.0,
Philippines,2021-07-06,4103.0,104.0,,1445821.0,25296.0,11967805.0
Philippines,2021-07-07,4280.0,163.0,211632.0,1450101.0,25459.0,12179437.0
Philippines,2021-07-08,5473.0,191.0,310340.0,1455574.0,25650.0,12489777.0
Philippines,2021-07-09,5870.0,70.0,,1461444.0,25720.0,
Philippines,2021-07-10,5665.0,96.0,,1467109.0,25816.0,12942364.0
Philippines,2021-07-11,5754.0,99.0,179913.0,1472863.0,25915.0,13122277.0
Philippines,2021-07-12,5193.0,100.0,74005.0,1478056.0,26015.0,13196282.0
Philippines,2021-07-13,3595.0,77.0,246017.0,1481651.0,26092.0,13442299.0
Philippines,2021-07-14,3793.0,140.0,,1485444.0,26232.0,
Philippines,2021-07-15,5208.0,82.0,,1490652.0,26314.0,14074514.0
Philippines,2021-07-16,5667.0,162.0,391272.0,1496319.0,26476.0,14465786.0
Philippines,2021-07-17,6025.0,122.0,,1502344.0,26598.0,
Philippines,2021-07-18,5401.0,116.0,,1507745.0,26714.0,
Philippines,2021-07-19,5642.0,72.0,,1513387.0,26786.0,15096261.0
Philippines,2021-07-20,4502.0,58.0,,1517889.0,26844.0,
Philippines,2021-07-21,6549.0,30.0,,1524438.0,26874.0,15616562.0
Philippines,2021-07-22,5814.0,17.0,,1530252.0,26891.0,
Philippines,2021-07-23,6814.0,0.0,,1537066.0,26891.0,16426267.0
Philippines,2021-07-24,6210.0,240.0,,1543276.0,27131.0,
Philippines,2021-07-25,5456.0,93.0,,1548732.0,27224.0,17066135.0
Philippines,2021-07-26,6502.0,23.0,136286.0,1555234.0,27247.0,17202421.0
Philippines,2021-07-27,6955.0,71.0,312955.0,1562189.0,27318.0,17515376.0
Philippines,2021-07-28,4364.0,83.0,,1566553.0,27401.0,
Philippines,2021-07-29,5709.0,176.0,,1572262.0,27577.0,19359927.0
Philippines,2021-07-30,8556.0,145.0,,1580818.0,27722.0,
Philippines,2021-07-31,8136.0,167.0,,1588954.0,27889.0,
Philippines,2021-08-01,8641.0,127.0,,1597595.0,28016.0,
Philippines,2021-08-02,8067.0,77.0,,1605662.0,28093.0,20863544.0
Philippines,2021-08-03,6820.0,48.0,1625161.0,1612482.0,28141.0,22488705.0
Philippines,2021-08-04,7207.0,90.0,,1619689.0,28231.0,
Philippines,2021-08-05,8033.0,196.0,,1627722.0,28427.0,23199187.0
Philippines,2021-08-06,10608.0,246.0,,1638330.0,28673.0,
Philippines,2021-08-07,10997.0,162.0,,1649327.0,28835.0,
Philippines,2021-08-08,9487.0,287.0,,1658814.0,29122.0,24990042.0
Philippines,2021-08-09,8782.0,6.0,,1667596.0,29128.0,
Philippines,2021-08-10,8423.0,92.0,,1676019.0,29220.0,
Philippines,2021-08-11,11905.0,154.0,,1687924.0,29374.0,26127502.0
Philippines,2021-08-12,12201.0,165.0,,1700125.0,29539.0,
Philippines,2021-08-13,12857.0,299.0,,1712982.0,29838.0,
Philippines,2021-08-14,13885.0,232.0,,1726867.0,30070.0,
Philippines,2021-08-15,14369.0,270.0,,1741236.0,30340.0,27806881.0
Philippines,2021-08-16,14404.0,26.0,501612.0,1755640.0,30366.0,28308493.0
Philippines,2021-08-17,9770.0,96.0,,1765410.0,30462.0,
Philippines,2021-08-18,10698.0,161.0,,1776108.0,30623.0,29127240.0
Philippines,2021-08-19,14461.0,258.0,,1790569.0,30881.0,
Philippines,2021-08-20,16788.0,317.0,,1807357.0,31198.0,
Philippines,2021-08-21,16234.0,398.0,,1823591.0,31596.0,
Philippines,2021-08-22,15723.0,214.0,,1839314.0,31810.0,30389160.0
Philippines,2021-08-23,18310.0,151.0,303859.0,1857624.0,31961.0,30693019.0
Philippines,2021-08-24,11891.0,303.0,,1869515.0,32264.0,
Philippines,2021-08-25,13372.0,228.0,,1882887.0,32492.0,31433450.0
Philippines,2021-08-26,16127.0,236.0,,1899014.0,32728.0,
Philippines,2021-08-27,17652.0,113.0,,1916666.0,32841.0,
Philippines,2021-08-28,18829.0,167.0,,1935495.0,33008.0,
Philippines,2021-08-29,18341.0,101.0,,1953836.0,33109.0,33099392.0
Philippines,2021-08-30,22194.0,221.0,,1976030.0,33330.0,
Philippines,2021-08-31,13709.0,118.0,,1989739.0,33448.0,33706295.0
Philippines,2021-09-01,14124.0,85.0,406025.0,2003863.0,33533.0,34112320.0
Philippines,2021-09-02,16395.0,147.0,,2020258.0,33680.0,
Philippines,2021-09-03,20085.0,193.0,,2040343.0,33873.0,
Philippines,2021-09-04,20622.0,189.0,,2060965.0,34062.0,
Philippines,2021-09-05,19951.0,172.0,,2080916.0,34234.0,35838964.0
Philippines,2021-09-06,22380.0,103.0,156849.0,2103296.0,34337.0,35995813.0
Philippines,2021-09-07,18001.0,161.0,,2121297.0,34498.0,
Philippines,2021-09-08,17775.0,174.0,,2139072.0,34672.0,37176513.0
Philippines,2021-09-09,22734.0,61.0,551601.0,2161806.0,34733.0,37728114.0
Philippines,2021-09-10,17912.0,166.0,,2179718.0,34899.0,
Philippines,2021-09-11,26238.0,79.0,,2205956.0,34978.0,
Philippines,2021-09-12,21370.0,167.0,,2227326.0,35145.0,38746501.0
Philippines,2021-09-13,20684.0,162.0,395704.0,2248010.0,35307.0,39142205.0
Philippines,2021-09-14,18012.0,222.0,387868.0,2266022.0,35529.0,39530073.0
Philippines,2021-09-15,16909.0,213.0,500315.0,2282931.0,35742.0,40030388.0
Philippines,2021-09-16,21208.0,276.0,488457.0,2304139.0,36018.0,40518845.0
Philippines,2021-09-17,20277.0,310.0,,2324416.0,36328.0,
Philippines,2021-09-18,23062.0,255.0,,2347478.0,36583.0,
Philippines,2021-09-19,19201.0,205.0,,2366679.0,36788.0,41414015.0
Philippines,2021-09-20,18876.0,146.0,,2385555.0,36934.0,
Philippines,2021-09-21,16272.0,140.0,,2401827.0,37074.0,42131771.0
Philippines,2021-09-22,15515.0,154.0,,2417342.0,37228.0,
Philippines,2021-09-23,17327.0,177.0,,2434669.0,37405.0,43088582.0
Philippines,2021-09-24,18599.0,0.0,,2453268.0,37405.0,
Philippines,2021-09-25,16835.0,0.0,,2470103.0,37405.0,
Philippines,2021-09-26,20696.0,0.0,,2490799.0,37405.0,43933886.0
Philippines,2021-09-27,18320.0,89.0,427399.0,2509119.0,37494.0,44361285.0
Philippines,2021-09-28,13808.0,484.0,380456.0,2522927.0,37978.0,44741741.0
Philippines,2021-09-29,12753.0,186.0,405836.0,2535680.0,38164.0,45147577.0
Philippines,2021-09-30,14241.0,130.0,453519.0,2549921.0,38294.0,45601096.0
Philippines,2021-10-01,15466.0,199.0,,2565387.0,38493.0,
Philippines,2021-10-02,14739.0,163.0,,2580126.0,38656.0,
Philippines,2021-10-03,13166.0,112.0,,2593292.0,38768.0,46380460.0
Philippines,2021-10-04,10723.0,60.0,398206.0,2604015.0,38828.0,46778666.0
Philippines,2021-10-05,9034.0,0.0,1000085.0,2613049.0,38828.0,47778751.0
Philippines,2021-10-06,9868.0,0.0,612068.0,2622917.0,38828.0,48390819.0
Philippines,2021-10-07,9964.0,109.0,534697.0,2632881.0,38937.0,48925516.0
Philippines,2021-10-08,10559.0,295.0,,2643440.0,39232.0,
Philippines,2021-10-09,10963.0,273.0,,2654403.0,39505.0,
Philippines,2021-10-10,12119.0,119.0,,2666522.0,39624.0,49673491.0
Philippines,2021-10-11,8235.0,36.0,393099.0,2674757.0,39660.0,50066590.0
Philippines,2021-10-12,8517.0,236.0,409365.0,2683274.0,39896.0,50475955.0
Philippines,2021-10-13,7123.0,173.0,460748.0,2690397.0,40069.0,50936703.0
Philippines,2021-10-14,7835.0,152.0,545360.0,2698232.0,40221.0,51482063.0
Philippines,2021-10-15,7505.0,203.0,,2705737.0,40424.0,
Philippines,2021-10-16,7718.0,156.0,,2713455.0,40580.0,
Philippines,2021-10-17,6888.0,95.0,,2720343.0,40675.0,52303905.0
Philippines,2021-10-18,6896.0,86.0,479449.0,2727239.0,40761.0,52783354.0
Philippines,2021-10-19,4474.0,211.0,531715.0,2731713.0,40972.0,53315069.0
Philippines,2021-10-20,3592.0,5.0,523179.0,2735305.0,40977.0,53838248.0
Philippines,2021-10-21,4806.0,260.0,605913.0,2740111.0,41237.0,54444161.0
Philippines,2021-10-22,11005.0,283.0,,2751116.0,41520.0,
Philippines,2021-10-23,528.0,65.0,,2751644.0,41585.0,
Philippines,2021-10-24,5258.0,208.0,,2756902.0,41793.0,55715693.0
Philippines,2021-10-25,4377.0,149.0,538836.0,2761279.0,41942.0,56254529.0
Philippines,2021-10-26,4352.0,135.0,520224.0,2765631.0,42077.0,56774753.0
Philippines,2021-10-27,3166.0,271.0,719401.0,2768797.0,42348.0,57494154.0
Philippines,2021-10-28,3694.0,227.0,718033.0,2772491.0,42575.0,58212187.0
Philippines,2021-10-29,7397.0,46.0,,2779888.0,42621.0,
Philippines,2021-10-30,3978.0,423.0,,2783866.0,43044.0,
Philippines,2021-10-31,3392.0,128.0,,2787258.0,43172.0,59316764.0
Philippines,2021-11-01,3095.0,104.0,156898.0,2790353.0,43276.0,59473662.0
Philippines,2021-11-02,1954.0,128.0,932762.0,2792307.0,43404.0,60406424.0
Philippines,2021-11-03,1569.0,182.0,948521.0,2793876.0,43586.0,61354945.0
Philippines,2021-11-04,1766.0,239.0,1119389.0,2795642.0,43825.0,62474334.0
Philippines,2021-11-05,2323.0,260.0,,2797965.0,44085.0,
Philippines,2021-11-06,2643.0,154.0,,2800608.0,44239.0,
Philippines,2021-11-07,2599.0,191.0,,2803207.0,44430.0,64195936.0
Philippines,2021-11-08,2078.0,91.0,751430.0,2805285.0,44521.0,64947366.0
