location,date,new_cases,new_deaths,new_vaccinations,total_cases,total_deaths,total_vaccinations
Philippines,2021-11-09,1380.0,46.0,817010.0,2806665.0,44567.0,65764376.0
Philippines,2021-11-10,2609.0,98.0,1052600.0,2809274.0,44665.0,66816976.0
Philippines,2021-11-11,1974.0,201.0,899229.0,2811248.0,44866.0,67716205.0
Philippines,2021-11-12,1835.0,169.0,,2813083.0,45035.0,
Philippines,2021-11-13,2071.0,237.0,,2815154.0,45272.0,
Philippines,2021-11-14,1810.0,309.0,,2816964.0,45581.0,69713994.0
Philippines,2021-11-15,1528.0,128.0,963777.0,2818492.0,45709.0,70677771.0
Philippines,2021-11-16,812.0,99.0,1002361.0,2819304.0,45808.0,71680132.0
Philippines,2021-11-17,1152.0,309.0,1083310.0,2820456.0,46117.0,72763442.0
Philippines,2021-11-18,1297.0,305.0,1154131.0,2821753.0,46422.0,73917573.0
Philippines,2021-11-19,1272.0,276.0,,2823025.0,46698.0,
Philippines,2021-11-20,1158.0,205.0,,2824183.0,46903.0,
Philippines,2021-11-21,1686.0,171.0,,2825869.0,47074.0,75600808.0
Philippines,2021-11-22,798.0,214.0,,2826667.0,47288.0,
Philippines,2021-11-23,1103.0,194.0,,2827770.0,47482.0,
Philippines,2021-11-24,873.0,200.0,,2828643.0,47682.0,
Philippines,2021-11-25,958.0,193.0,,2829601.0,47875.0,
Philippines,2021-11-26,677.0,142.0,,2830278.0,48017.0,
Philippines,2021-11-27,691.0,188.0,,2830969.0,48205.0,
Philippines,2021-11-28,741.0,156.0,,2831710.0,48361.0,81296947.0
Philippines,2021-11-29,599.0,140.0,,2832309.0,48501.0,
Philippines,2021-11-30,229.0,44.0,,2832538.0,48545.0,86421420.0
Philippines,2021-12-01,371.0,167.0,2648872.0,2832909.0,48712.0,89070292.0
Philippines,2021-12-02,564.0,40.0,1189329.0,2833473.0,48752.0,90259621.0
Philippines,2021-12-03,304.0,235.0,,2833777.0,48987.0,
Philippines,2021-12-04,395.0,243.0,,2834172.0,49230.0,
Philippines,2021-12-05,439.0,156.0,,2834611.0,49386.0,91777433.0
Philippines,2021-12-06,378.0,113.0,975553.0,2834989.0,49499.0,92752986.0
Philippines,2021-12-07,234.0,92.0,,2835223.0,49591.0,
Philippines,2021-12-08,211.0,170.0,,2835434.0,49761.0,94236990.0
Philippines,2021-12-09,562.0,175.0,,2835996.0,49936.0,
Philippines,2021-12-10,8.0,25.0,,2836004.0,49961.0,
Philippines,2021-12-11,186.0,135.0,,2836190.0,50096.0,
Philippines,2021-12-12,253.0,184.0,,2836443.0,50280.0,
Philippines,2021-12-13,190.0,61.0,,2836633.0,50341.0,97237440.0
Philippines,2021-12-14,45.0,10.0,786383.0,2836678.0,50351.0,98023823.0
Philippines,2021-12-15,49.0,98.0,1115780.0,2836727.0,50449.0,99139603.0
Philippines,2021-12-16,281.0,47.0,873996.0,2837008.0,50496.0,100013599.0
Philippines,2021-12-17,256.0,74.0,,2837264.0,50570.0,
Philippines,2021-12-18,110.0,105.0,,2837374.0,50675.0,
Philippines,2021-12-19,88.0,64.0,,2837462.0,50739.0,100907667.0
Philippines,2021-12-20,89.0,45.0,748532.0,2837551.0,50784.0,101656199.0
Philippines,2021-12-21,0.0,0.0,,2837551.0,50784.0,
Philippines,2021-12-22,64.0,132.0,,2837615.0,50916.0,
Philippines,2021-12-23,112.0,65.0,,2837727.0,50981.0,
Philippines,2021-12-24,221.0,69.0,,2837948.0,51050.0,
Philippines,2021-12-25,259.0,137.0,,2838207.0,51187.0,
Philippines,2021-12-26,267.0,13.0,,2838474.0,51200.0,105412678.0
Philippines,2021-12-27,216.0,11.0,878263.0,2838690.0,51211.0,106290941.0
Philippines,2021-12-28,211.0,2.0,986565.0,2838901.0,51213.0,107277506.0
Philippines,2021-12-29,736.0,28.0,,2839637.0,51241.0,
Philippines,2021-12-30,1381.0,132.0,,2841018.0,51373.0,108534301.0
Philippines,2021-12-31,2851.0,131.0,,2843869.0,51504.0,
Philippines,2022-01-01,3462.0,41.0,,2847331.0,51545.0,
Philippines,2022-01-02,4404.0,25.0,,2851735.0,51570.0,
Philippines,2022-01-03,3950.0,16.0,,2855685.0,51586.0,
Philippines,2022-01-04,5285.0,18.0,,2860970.0,51604.0,110089619.0
Philippines,2022-01-05,10727.0,58.0,785956.0,2871697.0,51662.0,110875575.0
Philippines,2022-01-06,17148.0,81.0,1033255.0,2888845.0,51743.0,111908830.0
Philippines,2022-01-07,21572.0,128.0,,2910417.0,51871.0,
Philippines,2022-01-08,26323.0,264.0,,2936740.0,52135.0,
Philippines,2022-01-09,28621.0,15.0,,2965361.0,52150.0,113364030.0
Philippines,2022-01-10,33105.0,143.0,885191.0,2998466.0,52293.0,114249221.0
Philippines,2022-01-11,27922.0,218.0,1054191.0,3026388.0,52511.0,115303412.0
Philippines,2022-01-12,32000.0,143.0,980980.0,3058388.0,52654.0,116284392.0
Philippines,2022-01-13,33917.0,82.0,1053234.0,3092305.0,52736.0,117337626.0
Philippines,2022-01-14,37070.0,79.0,,3129375.0,52815.0,
Philippines,2022-01-15,38867.0,43.0,,3168242.0,52858.0,
Philippines,2022-01-16,37062.0,49.0,,3205304.0,52907.0,118944887.0
Philippines,2022-01-17,36983.0,22.0,801345.0,3242287.0,52929.0,119746232.0
Philippines,2022-01-18,28380.0,33.0,899282.0,3270667.0,52962.0,120645514.0
Philippines,2022-01-19,22638.0,82.0,847891.0,3293305.0,53044.0,121493405.0
Philippines,2022-01-20,31034.0,109.0,820091.0,3324339.0,53153.0,122313496.0
Philippines,2022-01-21,32633.0,156.0,,3356972.0,53309.0,
Philippines,2022-01-22,30416.0,97.0,,3387388.0,53406.0,
Philippines,2022-01-23,29730.0,66.0,,3417118.0,53472.0,123365808.0
Philippines,2022-01-24,24851.0,47.0,,3441969.0,53519.0,
Philippines,2022-01-25,17535.0,79.0,,3459504.0,53598.0,124510385.0
Philippines,2022-01-26,15752.0,66.0,578732.0,3475256.0,53664.0,125089117.0
Philippines,2022-01-27,18191.0,72.0,,3493447.0,53736.0,
Philippines,2022-01-28,17967.0,65.0,,3511414.0,53801.0,
Philippines,2022-01-29,17313.0,70.0,,3528727.0,53871.0,
Philippines,2022-01-30,16929.0,20.0,,3545656.0,53891.0,
Philippines,2022-01-31,14516.0,112.0,,3560172.0,54003.0,126951502.0
Philippines,2022-02-01,9465.0,51.0,212104.0,3569637.0,54054.0,127163606.0
Philippines,2022-02-02,7122.0,43.0,453482.0,3576759.0,54097.0,127617088.0
Philippines,2022-02-03,8702.0,71.0,,3585461.0,54168.0,
Philippines,2022-02-04,8321.0,46.0,,3593782.0,54214.0,128482870.0
Philippines,2022-02-05,7425.0,0.0,,3601207.0,54214.0,
Philippines,2022-02-06,8345.0,312.0,,3609552.0,54526.0,
Philippines,2022-02-07,6507.0,12.0,,3616059.0,54538.0,129125464.0
Philippines,2022-02-08,3466.0,83.0,,3619525.0,54621.0,
Philippines,2022-02-09,3475.0,69.0,,3623000.0,54690.0,
Philippines,2022-02-10,3849.0,93.0,,3626849.0,54783.0,
Philippines,2022-02-11,3727.0,71.0,,3630576.0,54854.0,
Philippines,2022-02-12,3654.0,76.0,,3634230.0,54930.0,
Philippines,2022-02-13,2982.0,0.0,,3637212.0,54930.0,
Philippines,2022-02-14,2718.0,164.0,,3639930.0,55094.0,132013140.0
Philippines,2022-02-15,1996.0,52.0,,3641926.0,55146.0,
Philippines,2022-02-16,2671.0,77.0,,3644597.0,55223.0,
Philippines,2022-02-17,2196.0,107.0,,3646793.0,55330.0,133234116.0
Philippines,2022-02-18,2032.0,79.0,,3648825.0,55409.0,
Philippines,2022-02-19,1666.0,198.0,,3650491.0,55607.0,
Philippines,2022-02-20,1608.0,77.0,,3652099.0,55684.0,
Philippines,2022-02-21,1166.0,79.0,,3653265.0,55763.0,134332014.0
Philippines,2022-02-22,910.0,13.0,,3654175.0,55776.0,
Philippines,2022-02-23,1422.0,201.0,,3655597.0,55977.0,
Philippines,2022-02-24,1745.0,188.0,,3657342.0,56165.0,
Philippines,2022-02-25,1455.0,59.0,,3658797.0,56224.0,
Philippines,2022-02-26,1214.0,127.0,,3660011.0,56351.0,
Philippines,2022-02-27,1035.0,50.0,,3661046.0,56401.0,
Philippines,2022-02-28,946.0,50.0,,3661992.0,56451.0,
Philippines,2022-03-01,1062.0,0.0,,3663054.0,56451.0,
Philippines,2022-03-02,862.0,53.0,,3663916.0,56504.0,
Philippines,2022-03-03,978.0,34.0,,3664894.0,56538.0,
Philippines,2022-03-04,843.0,232.0,,3665737.0,56770.0,
Philippines,2022-03-05,935.0,109.0,,3666672.0,56879.0,
Philippines,2022-03-06,863.0,144.0,,3667535.0,57023.0,
Philippines,2022-03-07,733.0,43.0,,3668268.0,57066.0,
Philippines,2022-03-08,80.0,6.0,,3668348.0,57072.0,
Philippines,2022-03-09,0.0,110.0,,3668348.0,57182.0,
Philippines,2022-03-10,592.0,76.0,,3668940.0,57258.0,
Philippines,2022-03-11,582.0,0.0,,3669522.0,57258.0,
Philippines,2022-03-12,653.0,183.0,,3670175.0,57441.0,
Philippines,2022-03-13,564.0,169.0,,3670739.0,57610.0,137351822.0
Philippines,2022-03-14,554.0,15.0,,3671293.0,57625.0,
Philippines,2022-03-15,383.0,0.0,,3671676.0,57625.0,
Philippines,2022-03-16,387.0,110.0,,3672063.0,57735.0,
Philippines,2022-03-17,598.0,145.0,,3672661.0,57880.0,
Philippines,2022-03-18,531.0,0.0,,3673192.0,57880.0,
Philippines,2022-03-19,517.0,143.0,,3673709.0,58023.0,
Philippines,2022-03-20,570.0,240.0,,3674279.0,58263.0,
Philippines,2022-03-21,414.0,13.0,,3674693.0,58276.0,
Philippines,2022-03-22,284.0,5.0,,3674977.0,58281.0,
Philippines,2022-03-23,402.0,282.0,,3675379.0,58563.0,
Philippines,2022-03-24,442.0,208.0,,3675821.0,58771.0,141226139.0
Philippines,2022-03-25,407.0,0.0,,3676228.0,58771.0,
Philippines,2022-03-26,433.0,113.0,,3676661.0,58884.0,
Philippines,2022-03-27,328.0,131.0,,3676989.0,59015.0,
Philippines,2022-03-28,381.0,15.0,,3677370.0,59030.0,
Philippines,2022-03-29,242.0,8.0,,3677612.0,59038.0,
Philippines,2022-03-30,181.0,87.0,,3677793.0,59125.0,
Philippines,2022-03-31,0.0,124.0,,3677793.0,59249.0,
Philippines,2022-04-01,348.0,75.0,,3678141.0,59324.0,
Philippines,2022-04-02,368.0,0.0,,3678509.0,59324.0,
Philippines,2022-04-03,666.0,19.0,,3679175.0,59343.0,
Philippines,2022-04-04,268.0,22.0,,3679443.0,59365.0,143036759.0
Philippines,2022-04-05,222.0,5.0,262895.0,3679665.0,59370.0,143299654.0
Philippines,2022-04-06,258.0,52.0,,3679923.0,59422.0,
Philippines,2022-04-07,268.0,169.0,,3680191.0,59591.0,143751271.0
Philippines,2022-04-08,285.0,0.0,,3680476.0,59591.0,
Philippines,2022-04-09,298.0,139.0,,3680774.0,59730.0,
Philippines,2022-04-10,272.0,39.0,,3681046.0,59769.0,
Philippines,2022-04-11,270.0,8.0,,3681316.0,59777.0,144072000.0
Philippines,2022-04-12,200.0,1.0,,3681516.0,59778.0,
Philippines,2022-04-13,226.0,113.0,,3681742.0,59891.0,
Philippines,2022-04-14,271.0,41.0,,3682013.0,59932.0,
Philippines,2022-04-15,267.0,0.0,,3682280.0,59932.0,
Philippines,2022-04-16,219.0,32.0,,3682499.0,59964.0,
Philippines,2022-04-17,194.0,5.0,,3682693.0,59969.0,
Philippines,2022-04-18,168.0,7.0,,3682861.0,59976.0,144781087.0
Philippines,2022-04-19,155.0,6.0,227791.0,3683016.0,59982.0,145008878.0
Philippines,2022-04-20,358.0,8.0,,3683374.0,59990.0,
Philippines,2022-04-21,129.0,66.0,,3683503.0,60056.0,
Philippines,2022-04-22,225.0,0.0,,3683728.0,60056.0,
Philippines,2022-04-23,202.0,123.0,,3683930.0,60179.0,
Philippines,2022-04-24,200.0,3.0,,3684130.0,60182.0,
Philippines,2022-04-25,211.0,12.0,,3684341.0,60194.0,
Philippines,2022-04-26,121.0,1.0,,3684462.0,60195.0,146227002.0
Philippines,2022-04-27,192.0,20.0,,3684654.0,60215.0,
Philippines,2022-04-28,187.0,52.0,,3684841.0,60267.0,146592864.0
Philippines,2022-04-29,182.0,0.0,,3685023.0,60267.0,
Philippines,2022-04-30,233.0,74.0,,3685256.0,60341.0,
Philippines,2022-05-01,251.0,56.0,,3685507.0,60397.0,
Philippines,2022-05-02,186.0,13.0,,3685693.0,60410.0,146869397.0
Philippines,2022-05-03,133.0,2.0,,3685826.0,60412.0,
Philippines,2022-05-04,158.0,27.0,,3685984.0,60439.0,
Philippines,2022-05-05,168.0,0.0,,3686152.0,60439.0,
Philippines,2022-05-06,150.0,0.0,,3686302.0,60439.0,
Philippines,2022-05-07,173.0,0.0,,3686475.0,60439.0,
Philippines,2022-05-08,149.0,0.0,,3686624.0,60439.0,
Philippines,2022-05-09,178.0,0.0,,3686802.0,60439.0,
Philippines,2022-05-10,126.0,0.0,,3686928.0,60439.0,
Philippines,2022-05-11,109.0,0.0,,3687037.0,60439.0,148002124.0
Philippines,2022-05-12,139.0,13.0,,3687176.0,60452.0,
Philippines,2022-05-13,179.0,0.0,,3687355.0,60452.0,
Philippines,2022-05-14,171.0,0.0,,3687526.0,60452.0,
Philippines,2022-05-15,203.0,0.0,,3687729.0,60452.0,
Philippines,2022-05-16,158.0,0.0,,3687887.0,60452.0,
Philippines,2022-05-17,110.0,0.0,,3687997.0,60452.0,
Philippines,2022-05-18,103.0,0.0,,3688100.0,60452.0,148744701.0
Philippines,2022-05-19,195.0,0.0,,3688295.0,60452.0,
Philippines,2022-05-20,210.0,0.0,,3688505.0,60452.0,148929189.0
Philippines,2022-05-21,245.0,3.0,,3688750.0,60455.0,
Philippines,2022-05-22,191.0,0.0,,3688941.0,60455.0,
Philippines,2022-05-23,191.0,0.0,,3689132.0,60455.0,149520786.0
Philippines,2022-05-24,149.0,0.0,,3689281.0,60455.0,
Philippines,2022-05-25,176.0,0.0,,3689457.0,60455.0,
Philippines,2022-05-26,199.0,0.0,,3689656.0,60455.0,
Philippines,2022-05-27,200.0,0.0,,3689856.0,60455.0,
Philippines,2022-05-28,198.0,0.0,,3690054.0,60455.0,
Philippines,2022-05-29,200.0,0.0,,3690254.0,60455.0,
Philippines,2022-05-30,194.0,0.0,,3690448.0,60455.0,
Philippines,2022-05-31,133.0,0.0,,3690581.0,60455.0,
Philippines,2022-06-01,126.0,0.0,,3690707.0,60455.0,
Philippines,2022-06-02,182.0,0.0,,3690889.0,60455.0,
Philippines,2022-06-03,225.0,0.0,,3691114.0,60455.0,
Philippines,2022-06-04,213.0,1.0,,3691327.0,60456.0,
Philippines,2022-06-05,218.0,0.0,,3691545.0,60456.0,150995394.0
Philippines,2022-06-06,179.0,0.0,,3691724.0,60456.0,
Philippines,2022-06-07,168.0,0.0,,3691892.0,60456.0,
Philippines,2022-06-08,192.0,0.0,,3692084.0,60456.0,
Philippines,2022-06-09,252.0,0.0,,3692336.0,60456.0,
Philippines,2022-06-10,0.0,0.0,,3692336.0,60456.0,
Philippines,2022-06-11,578.0,0.0,,3692914.0,60456.0,
Philippines,2022-06-12,308.0,5.0,,3693222.0,60461.0,151919132.0
Philippines,2022-06-13,386.0,0.0,,3693608.0,60461.0,
Philippines,2022-06-14,257.0,0.0,,3693865.0,60461.0,
Philippines,2022-06-15,239.0,0.0,,3694104.0,60461.0,
Philippines,2022-06-16,425.0,0.0,,3694529.0,60461.0,152865928.0
Philippines,2022-06-17,0.0,0.0,,3694529.0,60461.0,
Philippines,2022-06-18,1123.0,0.0,,3695652.0,60461.0,
Philippines,2022-06-19,612.0,6.0,,3696264.0,60467.0,
Philippines,2022-06-20,527.0,0.0,,3696791.0,60467.0,
Philippines,2022-06-21,409.0,9.0,,3697200.0,60476.0,
Philippines,2022-06-22,593.0,8.0,,3697793.0,60484.0,
Philippines,2022-06-23,716.0,11.0,,3698509.0,60495.0,153852751.0
Philippines,2022-06-24,0.0,0.0,,3698509.0,60495.0,
Philippines,2022-06-25,1519.0,0.0,,3700028.0,60495.0,
Philippines,2022-06-26,848.0,23.0,,3700876.0,60518.0,
Philippines,2022-06-27,867.0,0.0,,3701743.0,60518.0,
Philippines,2022-06-28,576.0,13.0,,3702319.0,60531.0,
Philippines,2022-06-29,779.0,11.0,,3703098.0,60542.0,
Philippines,2022-06-30,1309.0,13.0,,3704407.0,60555.0,
Philippines,2022-07-01,0.0,0.0,,3704407.0,60555.0,
Philippines,2022-07-02,2541.0,0.0,,3706948.0,60555.0,
Philippines,2022-07-03,0.0,37.0,,3706948.0,60592.0,
Philippines,2022-07-04,1250.0,10.0,,3708198.0,60602.0,
Philippines,2022-07-05,1115.0,8.0,,3709313.0,60610.0,
Philippines,2022-07-06,757.0,12.0,,3710070.0,60622.0,
Philippines,2022-07-07,1125.0,3.0,,3711195.0,60625.0,155714847.0
Philippines,2022-07-08,1936.0,0.0,,3713131.0,60625.0,
Philippines,2022-07-09,0.0,15.0,,3713131.0,60640.0,
Philippines,2022-07-10,3318.0,0.0,,3716449.0,60640.0,
Philippines,2022-07-11,1945.0,0.0,,3718394.0,60640.0,
Philippines,2022-07-12,1656.0,0.0,,3720050.0,60640.0,
Philippines,2022-07-13,1360.0,0.0,,3721410.0,60640.0,
Philippines,2022-07-14,1601.0,1.0,,3723011.0,60641.0,156547670.0
Philippines,2022-07-15,2371.0,0.0,,3725382.0,60641.0,
Philippines,2022-07-16,0.0,0.0,,3725382.0,60641.0,
Philippines,2022-07-17,5159.0,0.0,,3730541.0,60641.0,
Philippines,2022-07-18,2557.0,0.0,,3733098.0,60641.0,
Philippines,2022-07-19,2283.0,0.0,,3735381.0,60641.0,
Philippines,2022-07-20,1705.0,0.0,,3737086.0,60641.0,
Philippines,2022-07-21,2073.0,0.0,,3739159.0,60641.0,157393539.0
Philippines,2022-07-22,2828.0,0.0,,3741987.0,60641.0,
Philippines,2022-07-23,0.0,0.0,,3741987.0,60641.0,
Philippines,2022-07-24,6890.0,42.0,,3748877.0,60683.0,
Philippines,2022-07-25,3748.0,11.0,,3752625.0,60694.0,
Philippines,2022-07-26,2777.0,0.0,,3755402.0,60694.0,
Philippines,2022-07-27,2359.0,0.0,,3757761.0,60694.0,
Philippines,2022-07-28,2727.0,10.0,,3760488.0,60704.0,158195420.0
Philippines,2022-07-29,3858.0,0.0,,3764346.0,60704.0,
Philippines,2022-07-30,0.0,0.0,,3764346.0,60704.0,
Philippines,2022-07-31,8122.0,23.0,,3772468.0,60727.0,
Philippines,2022-08-01,4157.0,10.0,,3776625.0,60737.0,
Philippines,2022-08-02,3551.0,12.0,,3780176.0,60749.0,
Philippines,2022-08-03,2646.0,13.0,,3782822.0,60762.0,
Philippines,2022-08-04,3048.0,11.0,,3785870.0,60773.0,159096198.0
Philippines,2022-08-05,4439.0,34.0,,3790309.0,60807.0,
Philippines,2022-08-06,0.0,0.0,,3790309.0,60807.0,
Philippines,2022-08-07,9025.0,0.0,,3799334.0,60807.0,
Philippines,2022-08-08,4619.0,30.0,,3803953.0,60837.0,
Philippines,2022-08-09,4201.0,27.0,,3808154.0,60864.0,
Philippines,2022-08-10,2617.0,25.0,,3810771.0,60889.0,
Philippines,2022-08-11,3176.0,27.0,,3813947.0,60916.0,
Philippines,2022-08-12,4533.0,0.0,,3818480.0,60916.0,
Philippines,2022-08-13,0.0,0.0,,3818480.0,60916.0,
Philippines,2022-08-14,9279.0,120.0,,3827759.0,61036.0,
Philippines,2022-08-15,4179.0,42.0,,3831938.0,61078.0,
Philippines,2022-08-16,3491.0,49.0,,3835429.0,61127.0,
Philippines,2022-08-17,2622.0,46.0,,3838051.0,61173.0,
Philippines,2022-08-18,2899.0,48.0,,3840950.0,61221.0,161174158.0
Philippines,2022-08-19,3758.0,0.0,,3844708.0,61221.0,
Philippines,2022-08-20,0.0,136.0,,3844708.0,61357.0,
Philippines,2022-08-21,7453.0,0.0,,3852161.0,61357.0,
Philippines,2022-08-22,3600.0,29.0,,3855761.0,61386.0,
Philippines,2022-08-23,3041.0,40.0,,3858802.0,61426.0,
Philippines,2022-08-24,1652.0,50.0,,3860454.0,61476.0,
Philippines,2022-08-25,3491.0,43.0,,3863945.0,61519.0,
Philippines,2022-08-26,3126.0,0.0,,3867071.0,61519.0,162067505.0
Philippines,2022-08-27,0.0,0.0,,3867071.0,61519.0,
Philippines,2022-08-28,5252.0,148.0,,3872323.0,61667.0,
Philippines,2022-08-29,2214.0,53.0,,3874537.0,61720.0,
Philippines,2022-08-30,2525.0,53.0,,3877062.0,61773.0,
Philippines,2022-08-31,1609.0,41.0,,3878671.0,61814.0,
Philippines,2022-09-01,1519.0,50.0,,3880190.0,61864.0,162844138.0
Philippines,2022-09-02,3767.0,0.0,,3883957.0,61864.0,
Philippines,2022-09-03,0.0,0.0,,3883957.0,61864.0,
Philippines,2022-09-04,5140.0,147.0,,3889097.0,62011.0,
Philippines,2022-09-05,2274.0,51.0,,3891371.0,62062.0,
Philippines,2022-09-06,2143.0,56.0,,3893514.0,62118.0,
Philippines,2022-09-07,1277.0,49.0,,3894791.0,62167.0,
Philippines,2022-09-08,1687.0,39.0,,3896478.0,62206.0,163734141.0
Philippines,2022-09-09,2404.0,98.0,,3898882.0,62304.0,
Philippines,2022-09-10,7375.0,0.0,,3906257.0,62304.0,
Philippines,2022-09-11,0.0,0.0,,3906257.0,62304.0,
Philippines,2022-09-12,0.0,38.0,,3906257.0,62342.0,
Philippines,2022-09-13,1941.0,40.0,,3908198.0,62382.0,
Philippines,2022-09-14,1580.0,34.0,,3909778.0,62416.0,
Philippines,2022-09-15,1617.0,31.0,,3911395.0,62447.0,164304227.0
Philippines,2022-09-16,2141.0,0.0,,3913536.0,62447.0,
Philippines,2022-09-17,4790.0,0.0,,3918326.0,62447.0,
Philippines,2022-09-18,0.0,102.0,,3918326.0,62549.0,
Philippines,2022-09-19,2282.0,38.0,,3920608.0,62587.0,
Philippines,2022-09-20,3118.0,33.0,,3923726.0,62620.0,
Philippines,2022-09-21,1508.0,37.0,,3925234.0,62657.0,
Philippines,2022-09-22,1883.0,38.0,,3927117.0,62695.0,164981870.0
Philippines,2022-09-23,2702.0,0.0,,3929819.0,62695.0,
Philippines,2022-09-24,0.0,0.0,,3929819.0,62695.0,
Philippines,2022-09-25,4864.0,95.0,,3934683.0,62790.0,
Philippines,2022-09-26,3517.0,29.0,,3938200.0,62819.0,
Philippines,2022-09-27,1901.0,30.0,,3940101.0,62849.0,
Philippines,2022-09-28,1552.0,33.0,,3941653.0,62882.0,
